source,date,month,day_of_month,days_in_month,day_weight,pacing_pct_mtd,target_spend_day,target_spend_mtd,actual_spend_day,actual_spend_mtd,spend_var_pct_mtd,target_leads_day,target_leads_mtd,actual_leads_day,actual_leads_mtd,lead_var_pct_mtd,target_appointments_day,target_appointments_mtd,actual_appointments_day,actual_appointments_mtd,appointment_var_pct_mtd,target_demos_day,target_demos_mtd,actual_demos_day,actual_demos_mtd,demo_var_pct_mtd,target_enrollments_day,target_enrollments_mtd,actual_enrollments_day,actual_enrollments_mtd,enrollment_var_pct_mtd,target_cpl_month,target_cpl_mtd_implied,actual_cpl_mtd,cpl_var_pct_mtd,notes
Google,2026-03-01,Mar 26,1,31,0.032258,0.032258,176211.23,176211.23,,,,411.5068,411.5068,,,,25.719,25.719,,,,10.2877,10.2877,,,,3.0865,3.0865,,,,428.21,428.21,,,
Google,2026-03-02,Mar 26,2,31,0.032258,0.064516,176211.23,352422.46,,,,411.5068,823.0135,,,,25.719,51.4381,,,,10.2877,20.5755,,,,3.0865,6.1729,,,,428.21,428.21,,,
Google,2026-03-03,Mar 26,3,31,0.032258,0.096774,176211.23,528633.69,,,,411.5068,1234.5203,,,,25.719,77.1571,,,,10.2877,30.8632,,,,3.0865,9.2594,,,,428.21,428.21,,,
Google,2026-03-04,Mar 26,4,31,0.032258,0.129032,176211.23,704844.92,,,,411.5068,1646.0271,,,,25.719,102.8761,,,,10.2877,41.151,,,,3.0865,12.3458,,,,428.21,428.21,,,
Google,2026-03-05,Mar 26,5,31,0.032258,0.16129,176211.23,881056.15,,,,411.5068,2057.5339,,,,25.719,128.5952,,,,10.2877,51.4387,,,,3.0865,15.4323,,,,428.21,428.21,,,
Google,2026-03-06,Mar 26,6,31,0.032258,0.193548,176211.23,1057267.38,,,,411.5068,2469.0406,,,,25.719,154.3142,,,,10.2877,61.7265,,,,3.0865,18.5187,,,,428.21,428.21,,,
Google,2026-03-07,Mar 26,7,31,0.032258,0.225806,176211.23,1233478.61,,,,411.5068,2880.5474,,,,25.719,180.0332,,,,10.2877,72.0142,,,,3.0865,21.6052,,,,428.21,428.21,,,
Google,2026-03-08,Mar 26,8,31,0.032258,0.258065,176211.23,1409689.84,,,,411.5068,3292.0542,,,,25.719,205.7523,,,,10.2877,82.3019,,,,3.0865,24.6916,,,,428.21,428.21,,,
Google,2026-03-09,Mar 26,9,31,0.032258,0.290323,176211.23,1585901.07,,,,411.5068,3703.561,,,,25.719,231.4713,,,,10.2877,92.5897,,,,3.0865,27.7781,,,,428.21,428.21,,,
Google,2026-03-10,Mar 26,10,31,0.032258,0.322581,176211.23,1762112.3,,,,411.5068,4115.0677,,,,25.719,257.1903,,,,10.2877,102.8774,,,,3.0865,30.8645,,,,428.21,428.21,,,
Google,2026-03-11,Mar 26,11,31,0.032258,0.354839,176211.23,1938323.53,,,,411.5068,4526.5745,,,,25.719,282.9094,,,,10.2877,113.1652,,,,3.0865,33.951,,,,428.21,428.21,,,
Google,2026-03-12,Mar 26,12,31,0.032258,0.387097,176211.23,2114534.76,,,,411.5068,4938.0813,,,,25.719,308.6284,,,,10.2877,123.4529,,,,3.0865,37.0374,,,,428.21,428.21,,,
Google,2026-03-13,Mar 26,13,31,0.032258,0.419355,176211.23,2290745.99,,,,411.5068,5349.5881,,,,25.719,334.3474,,,,10.2877,133.7406,,,,3.0865,40.1239,,,,428.21,428.21,,,
Google,2026-03-14,Mar 26,14,31,0.032258,0.451613,176211.23,2466957.22,,,,411.5068,5761.0948,,,,25.719,360.0665,,,,10.2877,144.0284,,,,3.0865,43.2103,,,,428.21,428.21,,,
Google,2026-03-15,Mar 26,15,31,0.032258,0.483871,176211.23,2643168.45,,,,411.5068,6172.6016,,,,25.719,385.7855,,,,10.2877,154.3161,,,,3.0865,46.2968,,,,428.21,428.21,,,
Google,2026-03-16,Mar 26,16,31,0.032258,0.516129,176211.23,2819379.67,,,,411.5068,6584.1084,,,,25.719,411.5045,,,,10.2877,164.6039,,,,3.0865,49.3832,,,,428.21,428.21,,,
Google,2026-03-17,Mar 26,17,31,0.032258,0.548387,176211.23,2995590.9,,,,411.5068,6995.6152,,,,25.719,437.2235,,,,10.2877,174.8916,,,,3.0865,52.4697,,,,428.21,428.21,,,
Google,2026-03-18,Mar 26,18,31,0.032258,0.580645,176211.23,3171802.13,,,,411.5068,7407.1219,,,,25.719,462.9426,,,,10.2877,185.1794,,,,3.0865,55.5561,,,,428.21,428.21,,,
Google,2026-03-19,Mar 26,19,31,0.032258,0.612903,176211.23,3348013.36,,,,411.5068,7818.6287,,,,25.719,488.6616,,,,10.2877,195.4671,,,,3.0865,58.6426,,,,428.21,428.21,,,
Google,2026-03-20,Mar 26,20,31,0.032258,0.645161,176211.23,3524224.59,,,,411.5068,8230.1355,,,,25.719,514.3806,,,,10.2877,205.7548,,,,3.0865,61.729,,,,428.21,428.21,,,
Google,2026-03-21,Mar 26,21,31,0.032258,0.677419,176211.23,3700435.82,,,,411.5068,8641.6423,,,,25.719,540.0997,,,,10.2877,216.0426,,,,3.0865,64.8155,,,,428.21,428.21,,,
Google,2026-03-22,Mar 26,22,31,0.032258,0.709677,176211.23,3876647.05,,,,411.5068,9053.149,,,,25.719,565.8187,,,,10.2877,226.3303,,,,3.0865,67.9019,,,,428.21,428.21,,,
Google,2026-03-23,Mar 26,23,31,0.032258,0.741935,176211.23,4052858.28,,,,411.5068,9464.6558,,,,25.719,591.5377,,,,10.2877,236.6181,,,,3.0865,70.9884,,,,428.21,428.21,,,
Google,2026-03-24,Mar 26,24,31,0.032258,0.774194,176211.23,4229069.51,,,,411.5068,9876.1626,,,,25.719,617.2568,,,,10.2877,246.9058,,,,3.0865,74.0748,,,,428.21,428.21,,,
Google,2026-03-25,Mar 26,25,31,0.032258,0.806452,176211.23,4405280.74,,,,411.5068,10287.6694,,,,25.719,642.9758,,,,10.2877,257.1935,,,,3.0865,77.1613,,,,428.21,428.21,,,
Google,2026-03-26,Mar 26,26,31,0.032258,0.83871,176211.23,4581491.97,,,,411.5068,10699.1761,,,,25.719,668.6948,,,,10.2877,267.4813,,,,3.0865,80.2477,,,,428.21,428.21,,,
Google,2026-03-27,Mar 26,27,31,0.032258,0.870968,176211.23,4757703.2,,,,411.5068,11110.6829,,,,25.719,694.4139,,,,10.2877,277.769,,,,3.0865,83.3342,,,,428.21,428.21,,,
Google,2026-03-28,Mar 26,28,31,0.032258,0.903226,176211.23,4933914.43,,,,411.5068,11522.1897,,,,25.719,720.1329,,,,10.2877,288.0568,,,,3.0865,86.4206,,,,428.21,428.21,,,
Google,2026-03-29,Mar 26,29,31,0.032258,0.935484,176211.23,5110125.66,,,,411.5068,11933.6965,,,,25.719,745.8519,,,,10.2877,298.3445,,,,3.0865,89.5071,,,,428.21,428.21,,,
